metric_timestamp,p50_latency_ms,p95_latency_ms,p99_latency_ms,mean_latency_ms,requests_per_second,conversion_rate,error_rate,auc,f1_score,precision,recall
2025-02-24 15:35:08.440819,111,196,246,133,11.7,13.6,0.17,0.86,0.77,0.82,0.72
2025-02-25 15:35:08.440819,111,199,263,132,14.2,10.5,0.1,0.78,0.75,0.82,0.69
2025-02-26 15:35:08.440819,100,195,269,121,12.0,11.4,0.22,0.85,0.73,0.82,0.74
2025-02-27 15:35:08.440819,113,205,262,126,13.8,13.5,0.16,0.89,0.72,0.8,0.72
2025-02-28 15:35:08.440819,98,180,252,119,12.8,13.0,0.4,0.86,0.71,0.79,0.71
2025-03-01 15:35:08.440819,101,185,264,131,14.2,12.2,0.18,0.85,0.77,0.84,0.65
2025-03-02 15:35:08.440819,112,179,261,128,13.0,13.7,0.21,0.88,0.73,0.79,0.7
2025-03-03 15:35:08.440819,102,182,238,124,14.5,15.3,0.05,0.84,0.73,0.84,0.69
2025-03-04 15:35:08.440819,101,180,227,117,8.2,10.9,0.15,0.9,0.72,0.75,0.68
2025-03-05 15:35:08.440819,109,165,229,127,13.6,13.6,0.22,0.84,0.73,0.75,0.72
2025-03-06 15:35:08.440819,93,175,265,119,13.2,12.6,-0.03,0.88,0.75,0.76,0.67
2025-03-07 15:35:08.440819,101,179,224,124,13.2,13.4,0.06,0.83,0.79,0.83,0.72
2025-03-08 15:35:08.440819,102,181,244,109,11.7,11.3,0.22,0.86,0.74,0.8,0.76
2025-03-09 15:35:08.440819,94,179,233,123,9.5,13.4,0.13,0.8,0.75,0.87,0.71
2025-03-10 15:35:08.440819,92,176,263,120,11.3,12.4,0.27,0.88,0.76,0.85,0.69
2025-03-11 15:35:08.440819,95,157,239,127,13.6,14.5,0.26,0.81,0.78,0.82,0.67
2025-03-12 15:35:08.440819,92,156,241,110,13.9,12.4,0.09,0.84,0.8,0.78,0.72
2025-03-13 15:35:08.440819,102,164,217,115,9.7,13.8,0.07,0.87,0.71,0.84,0.71
2025-03-14 15:35:08.440819,93,176,243,116,11.0,13.1,0.08,0.86,0.72,0.78,0.68
2025-03-15 15:35:08.440819,85,155,241,119,14.2,12.2,0.21,0.85,0.73,0.82,0.72
2025-03-16 15:35:08.440819,94,172,232,108,14.4,12.2,0.19,0.85,0.75,0.75,0.75
2025-03-17 15:35:08.440819,85,172,224,119,13.6,12.1,0.37,0.85,0.73,0.79,0.71
2025-03-18 15:35:08.440819,94,164,247,119,12.6,13.1,0.2,0.85,0.73,0.78,0.7
2025-03-19 15:35:08.440819,84,162,232,108,14.8,13.7,0.26,0.84,0.78,0.83,0.73
2025-03-20 15:35:08.440819,95,169,219,111,11.2,13.7,0.02,0.86,0.77,0.84,0.68
2025-03-21 15:35:08.440819,84,165,244,117,8.0,13.5,0.29,0.86,0.75,0.78,0.69
2025-03-22 15:35:08.440819,87,163,221,102,14.2,12.0,0.01,0.84,0.75,0.8,0.76
2025-03-23 15:35:08.440819,96,154,228,115,12.0,11.7,0.23,0.84,0.73,0.78,0.72
2025-03-24 15:35:08.440819,88,155,200,107,13.0,13.0,0.26,0.85,0.75,0.76,0.68
2025-03-25 15:35:08.440819,89,162,217,101,10.9,14.6,0.28,0.87,0.75,0.8,0.75
2025-03-26 15:35:08.440819,98,158,225,97,9.6,10.9,0.09,0.8,0.74,0.84,0.76
2025-03-27 15:35:08.440819,85,163,217,105,11.6,12.6,0.21,0.8,0.72,0.76,0.68
2025-03-28 15:35:08.440819,87,163,250,106,10.9,12.0,0.21,0.83,0.71,0.82,0.69
2025-03-29 15:35:08.440819,88,158,195,102,10.3,11.2,0.22,0.88,0.73,0.82,0.7
2025-03-30 15:35:08.440819,89,144,227,114,9.8,11.7,0.1,0.84,0.75,0.82,0.7
2025-03-31 15:35:08.440819,75,148,204,99,10.9,12.5,0.22,0.86,0.7,0.78,0.73
2025-04-01 15:35:08.440819,81,150,215,106,9.0,14.6,0.42,0.82,0.77,0.77,0.69
2025-04-02 15:35:08.440819,84,148,212,99,11.1,11.7,0.43,0.85,0.78,0.84,0.69
2025-04-03 15:35:08.440819,81,160,192,112,9.1,12.7,0.22,0.88,0.76,0.77,0.69
2025-04-04 15:35:08.440819,82,164,216,104,13.1,14.2,0.16,0.88,0.77,0.81,0.69
2025-04-05 15:35:08.440819,84,149,181,99,12.8,13.5,0.16,0.85,0.78,0.79,0.7
2025-04-06 15:35:08.440819,79,151,197,106,10.3,12.2,0.1,0.89,0.75,0.82,0.69
2025-04-07 15:35:08.440819,79,147,178,92,9.6,12.9,0.29,0.86,0.75,0.82,0.67
2025-04-08 15:35:08.440819,89,132,219,101,8.7,12.9,0.41,0.88,0.76,0.79,0.75
2025-04-09 15:35:08.440819,84,149,181,98,9.1,12.4,0.3,0.85,0.74,0.82,0.69
2025-04-10 15:35:08.440819,77,150,194,103,15.3,12.3,0.16,0.85,0.78,0.85,0.67
2025-04-11 15:35:08.440819,71,146,208,97,11.1,10.4,0.32,0.92,0.8,0.76,0.68
2025-04-12 15:35:08.440819,76,153,184,84,11.0,10.7,0.18,0.9,0.75,0.81,0.7
2025-04-13 15:35:08.440819,89,132,240,94,9.1,12.9,0.09,0.85,0.72,0.81,0.69
2025-04-14 15:35:08.440819,81,133,225,95,12.3,11.1,0.18,0.88,0.75,0.82,0.68
2025-04-15 15:35:08.440819,81,143,228,93,4.3,10.0,0.08,0.83,0.74,0.8,0.66
2025-04-16 15:35:08.440819,82,144,198,99,13.6,12.9,0.18,0.82,0.74,0.76,0.67
2025-04-17 15:35:08.440819,73,151,198,92,4.3,13.1,0.33,0.83,0.7,0.77,0.7
2025-04-18 15:35:08.440819,73,158,189,99,12.5,13.3,0.11,0.84,0.78,0.86,0.69
2025-04-19 15:35:08.440819,85,139,201,90,11.8,12.7,0.25,0.92,0.8,0.82,0.71
2025-04-20 15:35:08.440819,76,138,202,86,7.3,12.9,0.36,0.93,0.74,0.86,0.68
2025-04-21 15:35:08.440819,81,147,202,94,12.4,11.5,0.08,0.87,0.72,0.85,0.71
2025-04-22 15:35:08.440819,80,139,217,97,8.0,12.0,0.32,0.83,0.8,0.86,0.64
2025-04-23 15:35:08.440819,79,145,210,100,13.2,13.4,0.27,0.81,0.75,0.81,0.69
2025-04-24 15:35:08.440819,85,145,195,99,7.7,12.9,0.06,0.85,0.83,0.81,0.73
2025-04-25 15:35:08.440819,72,146,147,94,11.1,11.3,0.35,0.87,0.8,0.8,0.76
2025-04-26 15:35:08.440819,76,147,188,92,11.6,11.6,0.22,0.82,0.75,0.8,0.68
2025-04-27 15:35:08.440819,79,141,205,102,8.7,11.4,0.22,0.9,0.74,0.83,0.68
2025-04-28 15:35:08.440819,80,139,198,83,9.0,11.6,0.16,0.86,0.78,0.82,0.66
2025-04-29 15:35:08.440819,79,133,183,98,10.6,11.7,0.32,0.84,0.73,0.79,0.63
2025-04-30 15:35:08.440819,79,149,204,98,6.3,11.1,0.03,0.86,0.77,0.84,0.72
2025-05-01 15:35:08.440819,74,142,173,95,12.5,11.1,0.23,0.81,0.83,0.81,0.7
2025-05-02 15:35:08.440819,80,148,201,100,11.4,10.7,0.14,0.87,0.69,0.81,0.78
2025-05-03 15:35:08.440819,87,148,224,91,13.4,13.4,0.13,0.87,0.73,0.77,0.7
2025-05-04 15:35:08.440819,80,133,201,89,10.1,11.2,0.31,0.84,0.77,0.78,0.67
2025-05-05 15:35:08.440819,72,146,196,101,4.8,12.6,0.25,0.89,0.73,0.82,0.67
2025-05-06 15:35:08.440819,88,135,197,89,6.7,12.0,0.38,0.87,0.72,0.82,0.74
2025-05-07 15:35:08.440819,81,158,176,92,12.8,11.2,0.44,0.86,0.77,0.75,0.76
2025-05-08 15:35:08.440819,73,149,208,93,9.0,12.7,0.15,0.89,0.77,0.77,0.7
2025-05-09 15:35:08.440819,73,150,253,96,10.5,11.8,0.1,0.81,0.76,0.8,0.7
2025-05-10 15:35:08.440819,80,147,197,100,13.7,11.5,0.14,0.82,0.75,0.76,0.6
2025-05-11 15:35:08.440819,69,154,211,104,13.0,11.9,0.19,0.88,0.74,0.82,0.71
2025-05-12 15:35:08.440819,75,133,237,94,10.5,12.0,0.1,0.91,0.78,0.8,0.67
2025-05-13 15:35:08.440819,81,157,206,108,12.3,11.5,0.3,0.83,0.75,0.78,0.69
2025-05-14 15:35:08.440819,85,151,230,102,8.4,10.2,0.21,0.86,0.75,0.73,0.71
2025-05-15 15:35:08.440819,83,155,214,105,10.3,10.8,0.23,0.83,0.7,0.79,0.7
2025-05-16 15:35:08.440819,84,175,229,101,10.6,11.5,0.22,0.83,0.76,0.78,0.68
2025-05-17 15:35:08.440819,81,155,224,89,14.5,10.9,0.36,0.86,0.73,0.79,0.76
2025-05-18 15:35:08.440819,92,146,216,101,10.9,10.3,0.26,0.85,0.77,0.79,0.73
2025-05-19 15:35:08.440819,96,164,216,110,8.3,11.6,0.27,0.85,0.74,0.81,0.72
2025-05-20 15:35:08.440819,82,149,239,103,12.2,11.6,0.28,0.81,0.71,0.75,0.68
2025-05-21 15:35:08.440819,91,157,216,102,13.3,11.2,0.25,0.84,0.65,0.81,0.71
2025-05-22 15:35:08.440819,90,157,219,106,14.2,11.3,0.17,0.85,0.75,0.83,0.7
2025-05-23 15:35:08.440819,95,160,222,105,7.9,9.3,0.15,0.86,0.74,0.79,0.67
2025-05-24 15:35:08.440819,90,156,199,103,11.5,11.4,0.27,0.84,0.75,0.81,0.69
2025-05-25 15:35:08.440819,89,171,246,107,10.4,12.4,0.03,0.85,0.73,0.79,0.69
2025-05-26 15:35:08.440819,91,170,209,101,11.8,11.3,0.1,0.85,0.73,0.81,0.73
2025-05-27 15:35:08.440819,88,162,233,106,8.9,9.2,0.17,0.89,0.73,0.81,0.71
2025-05-28 15:35:08.440819,86,146,231,104,11.3,9.5,0.34,0.87,0.79,0.87,0.73
2025-05-29 15:35:08.440819,89,170,216,109,14.9,11.0,0.3,0.81,0.77,0.91,0.71
2025-05-30 15:35:08.440819,94,177,238,109,11.5,10.7,0.23,0.82,0.71,0.82,0.65
2025-05-31 15:35:08.440819,97,166,243,111,14.0,10.4,0.16,0.88,0.77,0.82,0.67
2025-06-01 15:35:08.440819,100,169,219,111,9.9,11.2,0.34,0.85,0.78,0.82,0.68
2025-06-02 15:35:08.440819,97,172,217,113,14.0,10.4,0.16,0.87,0.75,0.79,0.74
2025-06-03 15:35:08.440819,100,162,255,113,9.4,9.2,0.06,0.83,0.73,0.8,0.71
2025-06-04 15:35:08.440819,94,172,226,118,12.3,9.6,0.22,0.85,0.78,0.78,0.64
2025-06-05 15:35:08.440819,100,166,230,113,12.6,10.5,0.14,0.88,0.78,0.78,0.73
2025-06-06 15:35:08.440819,92,182,249,115,9.8,10.6,0.21,0.88,0.69,0.82,0.65
2025-06-07 15:35:08.440819,97,177,242,126,14.0,10.0,0.19,0.81,0.76,0.8,0.74
2025-06-08 15:35:08.440819,108,184,273,116,11.5,9.7,0.38,0.79,0.74,0.82,0.71
2025-06-09 15:35:08.440819,99,177,272,108,16.6,9.2,0.13,0.89,0.76,0.86,0.65
2025-06-10 15:35:08.440819,110,187,240,121,10.2,10.1,0.16,0.89,0.76,0.81,0.67
2025-06-11 15:35:08.440819,106,179,246,124,9.2,11.7,-0.01,0.87,0.77,0.8,0.73
2025-06-12 15:35:08.440819,93,172,239,123,14.5,10.4,0.16,0.87,0.76,0.81,0.73
2025-06-13 15:35:08.440819,107,191,251,123,11.8,11.0,0.19,0.86,0.75,0.78,0.71
2025-06-14 15:35:08.440819,102,193,276,122,13.1,9.2,-0.03,0.88,0.75,0.76,0.72
2025-06-15 15:35:08.440819,102,191,262,123,9.8,8.6,0.3,0.88,0.76,0.77,0.73
2025-06-16 15:35:08.440819,100,190,250,124,14.9,9.8,-0.01,0.86,0.79,0.8,0.72
2025-06-17 15:35:08.440819,100,190,229,118,13.7,10.1,0.21,0.84,0.75,0.78,0.73
2025-06-18 15:35:08.440819,93,181,277,123,13.0,9.1,0.3,0.84,0.75,0.79,0.73
2025-06-19 15:35:08.440819,109,166,276,121,12.9,10.6,0.22,0.84,0.74,0.8,0.72
2025-06-20 15:35:08.440819,105,194,267,128,13.5,9.3,0.18,0.85,0.73,0.82,0.67
2025-06-21 15:35:08.440819,108,197,306,126,16.9,9.1,0.21,0.88,0.76,0.75,0.69
2025-06-22 15:35:08.440819,111,195,296,126,14.1,7.8,0.17,0.87,0.79,0.81,0.68
2025-06-23 15:35:08.440819,111,194,245,127,12.0,10.9,0.18,0.84,0.76,0.77,0.72
2025-06-24 15:35:08.440819,100,198,255,135,12.0,9.3,0.23,0.87,0.72,0.82,0.72
2025-06-25 15:35:08.440819,114,205,244,134,13.5,8.8,0.27,0.93,0.74,0.86,0.71
2025-06-26 15:35:08.440819,107,193,282,135,13.1,9.0,0.26,0.88,0.75,0.83,0.71
2025-06-27 15:35:08.440819,114,195,270,128,12.8,8.5,0.35,0.84,0.79,0.82,0.69
2025-06-28 15:35:08.440819,112,188,280,142,13.7,9.3,0.23,0.82,0.79,0.78,0.73
2025-06-29 15:35:08.440819,115,210,270,134,14.0,10.1,0.08,0.84,0.75,0.8,0.73
2025-06-30 15:35:08.440819,110,208,285,140,15.6,10.7,0.28,0.84,0.73,0.78,0.71
2025-07-01 15:35:08.440819,113,198,266,133,13.5,8.5,0.27,0.83,0.7,0.78,0.67
2025-07-02 15:35:08.440819,106,190,291,132,16.8,9.4,0.36,0.84,0.76,0.82,0.71
2025-07-03 15:35:08.440819,111,187,273,133,14.1,8.4,0.13,0.8,0.73,0.77,0.69
2025-07-04 15:35:08.440819,114,199,293,133,18.0,9.0,0.09,0.86,0.76,0.77,0.7
2025-07-05 15:35:08.440819,119,230,309,133,13.9,9.4,0.43,0.87,0.74,0.77,0.66
2025-07-06 15:35:08.440819,106,198,287,133,14.3,9.2,0.26,0.84,0.74,0.78,0.71
2025-07-07 15:35:08.440819,107,232,274,145,18.8,8.4,0.24,0.88,0.76,0.78,0.66
2025-07-08 15:35:08.440819,125,223,281,142,14.0,7.2,0.21,0.88,0.78,0.83,0.67
2025-07-09 15:35:08.440819,122,206,301,144,18.9,8.4,0.11,0.89,0.78,0.8,0.71
2025-07-10 15:35:08.440819,112,210,292,134,16.4,8.9,0.22,0.82,0.82,0.82,0.7
2025-07-11 15:35:08.440819,119,216,268,141,16.1,7.9,0.22,0.86,0.8,0.81,0.71
2025-07-12 15:35:08.440819,117,217,288,136,14.4,8.3,0.42,0.86,0.75,0.86,0.66
2025-07-13 15:35:08.440819,114,220,286,136,17.9,6.9,0.24,0.86,0.74,0.74,0.66
2025-07-14 15:35:08.440819,121,202,274,142,16.1,8.9,0.26,0.89,0.77,0.78,0.65
2025-07-15 15:35:08.440819,114,215,312,146,15.9,8.2,0.2,0.88,0.72,0.81,0.7
2025-07-16 15:35:08.440819,114,219,302,145,16.0,7.6,0.08,0.86,0.73,0.83,0.68
2025-07-17 15:35:08.440819,117,204,297,151,15.1,7.6,0.16,0.84,0.74,0.8,0.64
2025-07-18 15:35:08.440819,132,226,290,141,16.6,7.3,0.16,0.84,0.72,0.79,0.69
2025-07-19 15:35:08.440819,118,210,295,139,18.0,8.9,0.1,0.85,0.74,0.77,0.68
2025-07-20 15:35:08.440819,112,217,301,146,15.9,7.9,0.07,0.82,0.72,0.83,0.71
2025-07-21 15:35:08.440819,120,198,318,144,16.2,9.2,0.14,0.8,0.77,0.81,0.74
2025-07-22 15:35:08.440819,117,227,282,148,18.4,7.7,0.18,0.85,0.73,0.81,0.73
2025-07-23 15:35:08.440819,118,193,285,150,17.7,8.8,0.25,0.82,0.72,0.8,0.69
2025-07-24 15:35:08.440819,121,215,303,146,18.4,7.3,-0.0,0.83,0.76,0.83,0.63
2025-07-25 15:35:08.440819,124,205,282,146,19.3,6.7,0.12,0.81,0.73,0.81,0.68
2025-07-26 15:35:08.440819,115,204,296,146,18.0,8.3,0.19,0.8,0.67,0.79,0.68
2025-07-27 15:35:08.440819,116,197,277,144,15.7,8.5,0.06,0.82,0.72,0.8,0.73
2025-07-28 15:35:08.440819,113,208,293,153,19.9,8.3,0.18,0.86,0.81,0.78,0.72
2025-07-29 15:35:08.440819,108,226,311,142,18.2,8.7,0.24,0.85,0.79,0.83,0.68
2025-07-30 15:35:08.440819,112,216,306,150,18.8,8.8,0.17,0.86,0.75,0.82,0.72
2025-07-31 15:35:08.440819,124,222,306,140,17.8,7.5,0.04,0.85,0.73,0.83,0.72
2025-08-01 15:35:08.440819,122,208,302,147,18.6,8.5,0.24,0.88,0.72,0.77,0.69
2025-08-02 15:35:08.440819,120,219,283,140,21.0,7.1,0.09,0.88,0.75,0.8,0.69
2025-08-03 15:35:08.440819,116,223,288,146,16.8,7.1,0.19,0.93,0.77,0.78,0.71
2025-08-04 15:35:08.440819,111,209,314,142,18.4,6.5,0.24,0.9,0.75,0.8,0.75
2025-08-05 15:35:08.440819,129,198,281,136,18.1,8.0,0.13,0.85,0.73,0.82,0.7
2025-08-06 15:35:08.440819,125,215,296,146,18.5,6.7,0.14,0.82,0.74,0.82,0.7
2025-08-07 15:35:08.440819,113,216,294,136,20.4,6.7,0.18,0.87,0.78,0.77,0.66
2025-08-08 15:35:08.440819,114,211,296,148,21.8,8.2,0.09,0.79,0.78,0.77,0.7
2025-08-09 15:35:08.440819,121,183,285,138,22.2,5.7,0.2,0.85,0.73,0.83,0.69
2025-08-10 15:35:08.440819,114,198,300,141,17.4,7.2,0.3,0.91,0.8,0.83,0.7
2025-08-11 15:35:08.440819,116,218,271,140,16.1,9.2,0.09,0.91,0.75,0.81,0.7
2025-08-12 15:35:08.440819,113,217,289,145,18.4,7.6,0.21,0.87,0.76,0.84,0.71
2025-08-13 15:35:08.440819,112,192,297,136,19.2,4.7,0.16,0.88,0.77,0.81,0.73
2025-08-14 15:35:08.440819,111,209,291,133,20.2,8.8,0.22,0.81,0.75,0.8,0.7
2025-08-15 15:35:08.440819,117,200,286,135,18.1,6.8,0.32,0.9,0.72,0.84,0.67
2025-08-16 15:35:08.440819,124,203,278,140,23.1,7.9,0.31,0.83,0.79,0.78,0.67
2025-08-17 15:35:08.440819,112,181,290,128,20.9,8.4,0.18,0.85,0.82,0.79,0.69
2025-08-18 15:35:08.440819,113,204,261,147,18.9,6.6,0.08,0.87,0.79,0.77,0.71
2025-08-19 15:35:08.440819,117,209,285,140,19.8,8.1,0.17,0.85,0.76,0.78,0.69
2025-08-20 15:35:08.440819,109,202,284,133,16.7,7.7,0.19,0.87,0.79,0.82,0.63
2025-08-21 15:35:08.440819,113,199,289,132,13.8,8.2,0.18,0.94,0.78,0.76,0.65
2025-08-22 15:35:08.440819,115,199,288,134,20.5,7.3,0.15,0.8,0.75,0.79,0.68
2025-08-23 15:35:08.440819,112,194,273,128,21.6,8.3,0.22,0.84,0.8,0.82,0.69
2025-08-24 15:35:08.440819,107,205,284,128,16.3,6.8,0.2,0.81,0.7,0.89,0.71
2025-08-25 15:35:08.440819,104,201,293,121,18.9,6.5,0.19,0.87,0.78,0.75,0.71
